lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPublicAPI.m24b71a0f1ceab541^0684220f1ceab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiPublicAPI.m0000000000000000^4285"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPublicAPI.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPublicAPI.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPublicAPI.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPublicAPI.o"36"6EDD04B1-CD7F-45DB-9859-7746281732D7-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRect.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664140.516217
e367664140.613914
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRect.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiRect.m4f5a840c1ceab541^69389d0c1ceab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiRect.m0000000000000000^4255"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRect.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRect.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiRect.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRect.o"36"FA80DF15-521F-444E-972B-7D6689F96C2A-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664142.626021
e367664142.897782
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiRootViewController.m4a7ea00e1ceab541^a4e4e50e1ceab541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiRootViewController.m0000000000000000^4339"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRootViewController.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRootViewController.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiRootViewController.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRootViewController.o"36"61C5E19E-6F63-4A96-9E29-F89314AC021F-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664143.535562
e367664143.625607
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiStreamProxy.m988a890f1ceab541^a034a00f1ceab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiStreamProxy.m0000000000000000^4297"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStreamProxy.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStreamProxy.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiStreamProxy.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStreamProxy.o"36"68CEC2D7-9209-4FC6-8B9D-28CC0DE765D8-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664143.042876
e367664143.101904
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiStylesheet.m76330b0f1ceab541^24431a0f1ceab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiStylesheet.m0000000000000000^4291"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStylesheet.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStylesheet.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiStylesheet.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiStylesheet.o"36"FA5F3942-B633-48A8-AB06-FCE927372A9A-
